[0.028s] Invoking command in '/home/lemon/robb/build/dog': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lemon/turtlebot3_ws/install/turtlebot3_teleop:/home/lemon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/lemon/robb/build/dog -- -j4 -l4
[0.136s] Invoked command in '/home/lemon/robb/build/dog' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lemon/turtlebot3_ws/install/turtlebot3_teleop:/home/lemon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/lemon/robb/build/dog -- -j4 -l4
[0.201s] Invoking command in '/home/lemon/robb/build/dog': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lemon/turtlebot3_ws/install/turtlebot3_teleop:/home/lemon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/lemon/robb/build/dog
[0.215s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/config/empty.yaml
[0.219s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/config/my_controllers.yaml
[0.220s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/config/view_bot.rviz
[0.221s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/inertial_macros.xacro
[0.222s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/robot.urdf.xacro
[0.223s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/robot_core.xacro
[0.224s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/robot_gazebo.xacro
[0.224s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/robot_lidar.xacro
[0.225s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/description/ros2_control.xacro
[0.226s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/launch/launch_sim.launch.py
[0.227s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/launch/rsp.launch.py
[0.228s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/worlds/empty.world
[0.229s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/ament_index/resource_index/package_run_dependencies/dog
[0.230s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/ament_index/resource_index/parent_prefix_path/dog
[0.231s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/environment/ament_prefix_path.sh
[0.232s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/environment/ament_prefix_path.dsv
[0.232s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/local_setup.bash
[0.234s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/local_setup.zsh
[0.237s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/local_setup.dsv
[0.237s] -- Symlinking: /home/lemon/robb/install/dog/share/dog/package.dsv
[0.252s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/ament_index/resource_index/packages/dog
[0.252s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/cmake/dogConfig.cmake
[0.254s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/cmake/dogConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/lemon/robb/install/dog/share/dog/package.xml
[0.261s] Invoked command in '/home/lemon/robb/build/dog' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lemon/turtlebot3_ws/install/turtlebot3_teleop:/home/lemon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/lemon/robb/build/dog
